student_id,name,gender,age,semester,science_marks,english_marks,math_marks,attendance_percent
S1449,Student_449,Female,17,,41.54,75.07,57.65,92.49
S1450,Student_450,Female,19,,64.68,80.64,87.61,99.83
S1451,Student_451,Female,17,,43.83,47.29,79.76,85.43
S1452,Student_452,Female,17,,74.68,66.47,79.93,72.31
S1453,Student_453,Female,22,,56.09,81.2,80.02,85.13
S1454,Student_454,Male,18,,62.66,98.98,54.74,92.97
S1455,Student_455,Male,18,,88.48,42.97,89.37,93.47
S1456,Student_456,Female,19,,44.05,71.63,65.58,63.72
S1457,Student_457,Male,17,,64.51,87.31,95.22,88.72
S1458,Student_458,Male,21,,72.25,96.23,95.97,77.46
S1459,Student_459,Male,21,,53.61,83.29,71.78,64.48
S1460,Student_460,Male,18,,77.36,62.08,76.49,63.65
S1461,Student_461,Female,22,,65.02,98.45,53.65,64.99
S1462,Student_462,Male,19,,55.74,46.15,93.34,92.15
S1463,Student_463,Female,21,,76.02,60.64,97.32,86.58
S1464,Student_464,Female,17,,40.22,49.3,94.16,98.84
S1465,Student_465,Male,22,,95.84,62.41,60.72,93.93
S1466,Student_466,Male,21,,95.26,86.88,52.67,74.35
S1467,Student_467,Male,21,,44.18,71.76,98.21,52.13
S1468,Student_468,Female,20,,83.36,75.02,78.34,62.15
S1469,Student_469,Male,17,,48.39,60.34,71.95,68.67
S1470,Student_470,Male,18,,68.35,95.79,75.49,65.61
S1471,Student_471,Male,18,,45.86,62.45,63.15,70.1
S1472,Student_472,Male,22,,44.68,90,68.24,64.82
S1473,Student_473,Male,22,,82.41,70.6,90.84,83.37
S1474,Student_474,Male,17,,46.51,79.2,97.14,96.86
S1475,Student_475,Female,19,,42.14,86.44,66.28,58.45
S1476,Student_476,Female,21,,88.03,66.61,43.68,96.12
S1477,Student_477,Male,20,,79.95,94.62,75.56,99.19
S1478,Student_478,Female,20,,99.08,87.57,72.22,70.57
S1479,Student_479,Male,19,,76.35,72.98,80.16,58.45
S1480,Student_480,Male,18,,57.3,56.7,49.19,53.4
S1481,Student_481,Female,18,,54.68,95.71,47.53,98.66
S1482,Student_482,Male,18,,48.77,81.51,86.83,87.78
S1483,Student_483,Male,18,,73.24,67.97,85.7,75.88
S1484,Student_484,Female,20,,68.49,51.31,64.61,95.24
S1485,Student_485,Female,18,,90.19,65.82,91.43,76.03
S1486,Student_486,Female,18,,65.76,73.09,92.31,91.89
S1487,Student_487,Female,20,,40.54,54.97,41.08,57.38
S1488,Student_488,Male,17,,90.98,57.61,63.8,93.78
S1489,Student_489,Male,20,,76.76,44.74,92.29,94.59
S1490,Student_490,Female,17,,69.18,81.79,67.61,89.64
S1491,Student_491,Male,18,,64.04,84.58,52.68,85.58
S1492,Student_492,Female,17,,76.01,85.79,92.93,77.89
S1493,Student_493,Male,19,,64.4,62.33,86.06,52.83
S1494,Student_494,Female,19,,70.26,77.39,56.42,64.62
S1495,Student_495,Female,20,,78.4,93.25,88.44,75.35
S1496,Student_496,Female,18,,69.42,60.7,94.33,50.16
S1497,Student_497,Male,22,,83.1,47.72,55.3,64.8
S1498,Student_498,Female,19,,71.7,73.56,84.76,93.31
S1499,Student_499,Male,18,,68.55,63.58,64.6,86.85
S1500,Student_500,Female,17,,66.67,71.14,98.81,60.55
S1501,Student_501,Male,17,,80,90.69,73.72,50.38
S1502,Student_502,Female,22,,40.08,63.87,62.47,89.13
S1503,Student_503,Male,17,,44.97,67.63,64.13,57
S1504,Student_504,Female,18,,88.49,80.53,98.25,50.84
S1505,Student_505,Female,22,,82.69,89.36,92.64,68.81
S1506,Student_506,Male,19,,55.11,45.36,67.69,94.52
S1507,Student_507,Male,20,,87.27,56.89,97.79,84.58
S1508,Student_508,Male,22,,96.6,48.85,81.31,80
S1509,Student_509,Female,19,,48.5,67.67,48.16,74.77
S1510,Student_510,Female,17,,42.73,56.13,95.12,69.59
S1511,Student_511,Female,20,,47.62,73.17,44.15,96.9
S1512,Student_512,Female,20,,57.26,46.04,50.07,56.49
S1513,Student_513,Male,19,,63.42,64.81,93.95,59.28
S1514,Student_514,Female,19,,45.26,61.22,86.26,68.49
S1515,Student_515,Female,20,,61.47,67.1,75.98,79.44
S1516,Student_516,Male,19,,90.96,62.26,54.89,62.66
S1517,Student_517,Male,19,,94.34,88,90.77,98.79
S1518,Student_518,Male,18,,68.16,44.55,56.59,85.38
S1519,Student_519,Female,18,,75.44,46.83,41.6,75.75
S1520,Student_520,Female,17,,48.07,50.73,40.97,65.04
S1521,Student_521,Female,21,,62.89,94.91,64.53,53.85
S1522,Student_522,Male,19,,46.49,90.77,45.24,62.33
S1523,Student_523,Male,21,,97.15,53.21,52.81,53.99
S1524,Student_524,Male,21,,96.1,68.87,78.83,71.38
S1525,Student_525,Female,22,,42.82,73.36,83.9,95.09
S1526,Student_526,Female,18,,88.74,92.47,93.99,64.89
S1527,Student_527,Male,20,,89.18,44.48,60.78,79.78
S1528,Student_528,Male,21,,42.41,71,73.91,85.04
S1529,Student_529,Female,18,,99.22,79.64,77.77,95.78
S1530,Student_530,Male,21,,66.47,96.13,85.29,62.97
S1531,Student_531,Female,21,,83.61,69.25,97.61,61.38
S1532,Student_532,Female,19,,47.51,52.48,50.92,83.09
S1533,Student_533,Female,19,,84.09,96.56,62.32,90.86
S1534,Student_534,Female,17,,82.65,71.35,56.25,87.24
S1535,Student_535,Female,20,,56.86,44.8,79.35,82.19
S1536,Student_536,Male,21,,56.55,78.22,61.76,97.23
S1537,Student_537,Female,22,,97.21,61.03,80.92,68.39
S1538,Student_538,Female,21,,51.37,74.27,73.36,52.65
S1539,Student_539,Male,18,,70.29,44.58,55.15,95.95
S1540,Student_540,Female,18,,44.98,45.47,95.53,62.6
S1541,Student_541,Male,18,,93.64,91.56,56.18,94.82
S1542,Student_542,Male,22,,54.77,82.15,77.84,68.45
S1543,Student_543,Male,18,,51.77,72.31,77.82,79.77
S1544,Student_544,Female,19,,46.27,98.14,92.64,73.54
S1545,Student_545,Female,20,,77.55,50.79,89.37,72.28
S1546,Student_546,Male,19,,71.49,94.31,59.83,92.43
S1547,Student_547,Male,18,,77.61,98.39,55.61,77.52
S1548,Student_548,Male,17,,62.65,97.27,44.86,95.15
S1549,Student_549,Male,21,,77.4,77.78,59.95,71.94
S1550,Student_550,Female,20,,59.37,73.56,98.85,78.34
S1551,Student_551,Female,18,,60.53,59.22,56.41,57.2
S1552,Student_552,Male,19,,61.91,76.75,88.86,90.89
S1553,Student_553,Female,18,,98.43,69.48,41.72,94.74
S1554,Student_554,Female,22,,43.19,88.73,43.41,90.02
S1555,Student_555,Female,19,,92.61,72.61,64.31,78.91
S1556,Student_556,Female,18,,56,62.98,70.54,87.56
S1557,Student_557,Female,22,,74.37,57.78,48.09,82.64
S1558,Student_558,Female,20,,47.16,65.04,63.46,82.78
S1559,Student_559,Female,21,,85.66,63.84,81.99,72.23
S1560,Student_560,Female,20,,63.65,50.06,64.49,92.31
S1561,Student_561,Male,19,,98.33,81.96,76.52,54.66
S1562,Student_562,Female,17,,62.59,66.97,66.47,55.23
S1563,Student_563,Male,22,,41.32,57.66,69.36,78.57
S1564,Student_564,Female,18,,76.66,99.67,99.41,79.15
S1565,Student_565,Female,18,,42.21,98.32,82.84,51.09
S1566,Student_566,Male,22,,41.67,58.09,84.05,99.06
S1567,Student_567,Female,19,,78.25,50.76,91.45,73.69
S1568,Student_568,Female,18,,80.2,99.63,77.96,56.01
S1569,Student_569,Female,18,,50.61,74.38,63.41,78.52
S1570,Student_570,Female,20,,61.59,83.79,69.5,58.58
S1571,Student_571,Male,17,,73,59.82,55.58,78.23
S1572,Student_572,Male,21,,72.36,74.98,69.34,74.22
S1573,Student_573,Female,17,,46.34,53.32,48.8,52.76
S1574,Student_574,Female,19,,55.47,75.7,77.58,90.99
S1575,Student_575,Male,22,,63.59,77.57,80.06,76.58
S1576,Student_576,Male,21,,75.64,91.7,41.73,79.71
S1577,Student_577,Female,17,,72.72,86.99,43.61,67.01
S1578,Student_578,Female,21,,51.57,97.51,76.45,79.45
S1579,Student_579,Female,21,,92.62,60.47,65.97,72.11
S1580,Student_580,Male,17,,42.48,96.69,73.56,80.65
S1581,Student_581,Female,21,,49.16,63.72,55.5,90.45
S1582,Student_582,Female,19,,47.58,98.76,84.38,75.27
S1583,Student_583,Male,17,,79.73,46.84,78.74,77.75
S1584,Student_584,Female,20,,45,82.91,54.76,51.92
S1585,Student_585,Female,22,,87.28,97.31,91.32,83.33
S1586,Student_586,Male,17,,99.24,88.73,77.9,94.17
S1587,Student_587,Male,22,,63.37,52.09,78.93,73.02
S1588,Student_588,Female,18,,40.47,65.68,79.43,99.73
S1589,Student_589,Male,18,,69.39,76.47,95.75,88.08
S1590,Student_590,Female,18,,96.36,83.05,45.18,80.31
S1591,Student_591,Male,22,,48.31,98.15,96.37,53.5
S1592,Student_592,Male,22,,81.39,73.52,80.3,57.77
S1593,Student_593,Female,19,,81.44,53.29,75.23,79
S1594,Student_594,Male,17,,42.79,47.82,43.72,58.29
S1595,Student_595,Female,22,,47.01,68.85,89.16,65.31
S1596,Student_596,Male,22,,57.58,86.49,96.49,59.68
S1597,Student_597,Male,18,,46.03,51.22,87.33,74.89
S1598,Student_598,Male,18,,89.47,51.37,95.04,68.22
S1599,Student_599,Female,21,,73.57,84.84,96.35,90.43
S1600,Student_600,Female,18,,53.66,58.7,81.44,72.47
S1601,Student_601,Female,19,,96.32,67.7,96.72,69.81
S1602,Student_602,Male,18,,56.41,80.43,85.6,76.6
S1603,Student_603,Female,17,,63.71,71.98,79.6,88.21
S1604,Student_604,Female,18,,95.36,55.15,64.96,52.23
S1605,Student_605,Male,18,,43.89,96.02,96.13,88.36
S1606,Student_606,Male,21,,57.83,68.12,49.67,51.01
S1607,Student_607,Male,19,,53.9,84.61,68.99,64.44
S1608,Student_608,Female,21,,55.78,52.03,59.42,86.36
S1609,Student_609,Female,17,,54.47,47.43,64.21,85.9
S1610,Student_610,Female,17,,62.5,56.35,60.29,78.82
S1611,Student_611,Female,21,,47.76,65.73,96.29,64.31
S1612,Student_612,Female,19,,51.87,73.38,94.69,93.49
S1613,Student_613,Female,18,,68.69,86.61,92.04,63.35
S1614,Student_614,Female,17,,75.29,92.67,70.86,99.88
S1615,Student_615,Male,21,,67.25,70.38,90.58,69.54
S1616,Student_616,Female,22,,83.33,51.01,86.62,84.19
S1617,Student_617,Female,22,,90.09,53.39,64.35,64.56
S1618,Student_618,Female,18,,75.71,82.48,88.97,53.43
S1619,Student_619,Male,19,,52.09,68.95,67.69,94.93
S1620,Student_620,Male,17,,89.19,62.83,51.25,67.48
S1621,Student_621,Male,17,,69.95,90.47,46.57,95.86
S1622,Student_622,Male,18,,40.76,77.53,43.89,98.58
S1623,Student_623,Female,21,,58.64,64.91,69.26,67.84
S1624,Student_624,Female,22,,66.68,98.02,90.93,50.95
S1625,Student_625,Male,20,,91.17,57.17,97.67,89.3
S1626,Student_626,Female,20,,60.7,91.31,87.67,95.27
S1627,Student_627,Female,19,,74.36,93.09,79.28,98.05
S1628,Student_628,Female,20,,52.7,96.6,91.44,68.35
S1629,Student_629,Female,20,,92.87,74.64,89.41,73.01
S1630,Student_630,Male,17,,93.56,83.73,98.99,83.04
S1631,Student_631,Male,18,,89.32,92.49,41.64,58.63
S1632,Student_632,Male,19,,59.61,80.26,63.71,92.9
S1633,Student_633,Female,19,,90.07,47.5,93.81,61.23
S1634,Student_634,Male,21,,98.03,61.5,51.63,98.07
S1635,Student_635,Female,19,,88.56,60.93,59.2,57.54
S1636,Student_636,Female,19,,58.23,45.35,43.42,64.5
S1637,Student_637,Male,20,,71.02,86.77,59.28,52.64
S1638,Student_638,Male,22,,52.12,42.49,64.52,98.42
S1639,Student_639,Male,20,,44.23,65.31,87.98,68.05
S1640,Student_640,Female,17,,52.7,68.01,73.12,67.56
S1641,Student_641,Female,17,,72.49,89.81,61.17,83.36
S1642,Student_642,Female,21,,70.86,66.17,91.61,63.7
S1643,Student_643,Male,17,,64.68,47.01,67.74,91.66
S1644,Student_644,Female,22,,86.42,92.27,64.26,53.79
S1645,Student_645,Male,21,,47.01,79.33,53.33,77.01
S1646,Student_646,Female,19,,51.01,64.13,65.74,97.84
S1647,Student_647,Male,19,,95.16,64.72,61.86,95.6
S1648,Student_648,Female,19,,83.25,43.24,60.78,99.96
S1649,Student_649,Male,19,,59.91,62.52,88.23,58.53
S1650,Student_650,Female,18,,68.75,91.08,86.66,97.46
S1651,Student_651,Female,22,,92.2,84.88,49.74,86.83
S1652,Student_652,Male,17,,51.1,52.93,91.41,76.16
S1653,Student_653,Male,17,,61.16,93.85,43.64,95.35
S1654,Student_654,Female,19,,64.71,67.84,41.26,70.74
S1655,Student_655,Male,20,,92.54,88.36,76,93.99
S1656,Student_656,Female,18,,81.33,54.97,74.29,57.14
S1657,Student_657,Male,19,,88.59,42.8,49.99,92.2
S1658,Student_658,Male,20,,91.43,62.96,84.23,68.32
S1659,Student_659,Female,17,,97.15,44.74,99.15,90.61
S1660,Student_660,Female,22,,71.67,69.16,92.23,81.18
S1661,Student_661,Female,22,,84.12,80.28,68.48,80.09
S1662,Student_662,Female,22,,40.7,45.47,58.39,94.74
S1663,Student_663,Male,22,,87.79,90.27,87.34,60.39
S1664,Student_664,Female,19,,48.2,53.99,54.08,99.88
S1665,Student_665,Male,17,,99.84,41.53,72.71,79.95
S1666,Student_666,Female,18,,92.14,55.06,67.64,53.87
S1667,Student_667,Female,20,,45.71,97.08,71.33,56.2
S1668,Student_668,Female,21,,50.6,92.33,98.28,59.85
S1669,Student_669,Male,18,,41.5,88.16,60.11,68.78
S1670,Student_670,Male,22,,57.67,50.29,47.67,85.32
S1671,Student_671,Female,22,,43.68,50.69,54.94,57.15
S1672,Student_672,Female,22,,84.88,52.41,91.94,57.82
S1673,Student_673,Female,22,,88.64,95.44,70.99,65.05
S1674,Student_674,Female,22,,97.25,72.77,43.75,83.06
S1675,Student_675,Female,19,,45.77,68.42,87.1,91.48
S1676,Student_676,Female,22,,85.58,64.64,92.74,81.36
S1677,Student_677,Female,17,,82.67,55.61,92.97,85.4
S1678,Student_678,Male,22,,93.92,49.48,48.45,92.98
S1679,Student_679,Male,21,,67.38,87.81,86.24,82.74
S1680,Student_680,Male,18,,64.95,70.95,43.06,71.03
S1681,Student_681,Male,20,,51.37,72.01,84.33,62.85
S1682,Student_682,Male,20,,53.85,92.66,79.05,75.54
S1683,Student_683,Male,18,,73.52,79.51,80.75,71.21
S1684,Student_684,Female,17,,42.51,96.23,85.9,80.05
S1685,Student_685,Female,21,,55.23,77.86,86.19,70.42
S1686,Student_686,Male,22,,58.82,75.19,67.93,66.12
S1687,Student_687,Female,18,,79.16,42.66,93.6,88.23
S1688,Student_688,Male,21,,47.27,69.02,58.79,50.77
S1689,Student_689,Male,17,,46.97,73.77,44.32,89.16
S1690,Student_690,Female,22,,76.65,72.44,83.52,53.61
S1691,Student_691,Female,19,,99.36,60.62,85.76,51.4
S1692,Student_692,Female,21,,84.2,50.58,48.47,80.51
S1693,Student_693,Female,19,,66.4,96.86,40.94,62.56
S1694,Student_694,Female,20,,59.85,73.29,81.31,80.25
S1695,Student_695,Male,19,,59.86,46.87,66.19,58.04
S1696,Student_696,Male,21,,55.22,58.13,86.65,60.14
S1697,Student_697,Male,17,,52.48,69.37,64.94,61.42
S1698,Student_698,Female,22,,99.68,47.24,88.42,79.08
S1699,Student_699,Male,19,,98.6,93.09,84.18,90.34
S1700,Student_700,Female,21,,56.94,91.84,97.86,95.76
S1701,Student_701,Male,21,,68.06,92.37,71.7,56.11
S1702,Student_702,Male,21,,43.44,65.38,63.48,64
S1703,Student_703,Female,17,,54.41,54.95,80.24,66.12
S1704,Student_704,Male,20,,90.51,44.92,81.05,96.85
S1705,Student_705,Female,18,,92.15,88.22,51.95,87.72
S1706,Student_706,Female,18,,82.8,91.54,81.71,57.25
S1707,Student_707,Male,18,,53.6,76.18,64.69,88.55
S1708,Student_708,Female,21,,65.86,94.05,59.24,89.43
S1709,Student_709,Male,17,,54.9,45.67,52.43,87.98
S1710,Student_710,Female,19,,79.55,67.15,52.97,83.4
S1711,Student_711,Male,18,,91.89,96.54,41.27,55.89
S1712,Student_712,Male,19,,88.15,86.26,63.25,59.12
S1713,Student_713,Female,22,,68.24,60.47,58.18,51.36
S1714,Student_714,Female,19,,81.02,59.76,53.13,84.46
S1715,Student_715,Female,21,,58.61,98.22,96.6,87.42
S1716,Student_716,Male,20,,88.52,56.89,87.24,84.85
S1717,Student_717,Male,22,,83.46,46.84,75.09,93.59
S1718,Student_718,Female,22,,41.61,95.77,86.11,91.34
S1719,Student_719,Female,17,,76.71,50.75,70.65,55.68
S1720,Student_720,Female,20,,58.15,91.26,75.54,72.84
S1721,Student_721,Male,22,,69.11,61.72,96.98,90.01
S1722,Student_722,Male,17,,68.7,48.2,98.67,73.49
S1723,Student_723,Female,17,,53.36,81.97,95.62,97.26
S1724,Student_724,Male,20,,41.01,58.65,98.82,97
S1725,Student_725,Male,17,,75.63,47.68,94.32,93.88
S1726,Student_726,Female,22,,66.29,84.45,90.76,52.01
S1727,Student_727,Male,18,,62.59,50.23,87.91,53.07
S1728,Student_728,Male,18,,79.52,56.47,67.2,62.97
S1729,Student_729,Female,17,,94.52,41.02,55.58,53.28
S1730,Student_730,Male,20,,45.07,77.54,86.8,73.51
S1731,Student_731,Female,20,,53.22,85.75,58.33,96.55
S1732,Student_732,Male,18,,44.6,53.5,46.96,92.65
S1733,Student_733,Male,22,,91.21,73.34,68.62,74.48
S1734,Student_734,Female,21,,40.33,86.04,57.62,77.74
S1735,Student_735,Male,17,,55.79,60.37,92.51,60.08
S1736,Student_736,Female,20,,59.15,88.36,82.68,72.12
S1737,Student_737,Male,22,,91.78,62.73,90.84,54.1
S1738,Student_738,Female,17,,72.75,96.9,45.04,85.76
S1739,Student_739,Male,21,,65.36,77.21,70.08,75.66
S1740,Student_740,Male,20,,79.17,94.93,62.55,98.57
S1741,Student_741,Male,22,,99.8,85.8,52.15,84.52
S1742,Student_742,Female,20,,82.16,53.17,77.85,92.57
S1743,Student_743,Male,21,,99.7,43.65,96.6,64.89
S1744,Student_744,Male,22,,54.98,95.34,90.03,66.61
S1745,Student_745,Female,18,,91.11,68.73,97.98,73.51
S1746,Student_746,Female,20,,64.63,97.75,51.85,74.82
S1747,Student_747,Male,19,,98.63,78.17,98.8,50.72
S1748,Student_748,Male,22,,61.92,83.63,98.01,77.94
S1749,Student_749,Male,19,,71.02,55.53,57.51,87.5
S1750,Student_750,Male,22,,86.92,95.21,62.51,85.07
S1751,Student_751,Female,21,,48.45,46.82,71,75.04
S1752,Student_752,Male,21,,48.2,61.36,91.13,92.43
S1753,Student_753,Male,22,,72.3,87.9,52.56,68.87
S1754,Student_754,Male,19,,45.16,97.17,71.37,87.99
S1755,Student_755,Male,21,,94.12,77.12,61.98,82.84
S1756,Student_756,Male,22,,53.18,52.83,69.33,76.22
S1757,Student_757,Male,22,,90.75,63.26,62.75,82.95
S1758,Student_758,Male,20,,68.09,56.24,85.4,85.17
S1759,Student_759,Male,19,,62.24,67.46,54.61,57.79
S1760,Student_760,Female,19,,84.84,81.46,67.34,89.39
S1761,Student_761,Male,18,,59.83,48.78,75.68,63.82
S1762,Student_762,Female,19,,72.67,83.43,66.51,78.4
S1763,Student_763,Female,19,,72.56,84.31,49.25,78.46
S1764,Student_764,Male,18,,71.08,44.63,67.79,97.28
S1765,Student_765,Male,21,,83.89,44.37,94.7,70.31
S1766,Student_766,Female,21,,85.57,98.79,94.83,67.64
S1767,Student_767,Female,17,,44.77,42.08,40.85,62.89
S1768,Student_768,Female,18,,44.28,94.35,46.33,95.01
S1769,Student_769,Female,20,,95.77,67.16,74.1,62.61
S1770,Student_770,Male,19,,67.69,55.25,87,51.82
S1771,Student_771,Male,19,,58.95,88.03,47.8,64.13
S1772,Student_772,Female,22,,45.98,41.7,49.34,89.48
S1773,Student_773,Female,18,,54.02,51.06,90.97,62.4
S1774,Student_774,Male,22,,96.55,50.98,70.28,79.64
S1775,Student_775,Female,19,,91.63,55.88,41.59,59.43
S1776,Student_776,Female,18,,43.91,72.52,46.74,74.68
S1777,Student_777,Male,17,,81.63,55.32,82.12,52.45
S1778,Student_778,Male,18,,73.02,59.92,97.46,81.75
S1779,Student_779,Female,19,,85.26,65.97,66.22,51.16
S1780,Student_780,Male,20,,92.57,76.94,57.13,57.69
S1781,Student_781,Female,20,,71.18,72.89,88.55,91.56
S1782,Student_782,Female,21,,97.75,40.33,49.01,67.17
S1783,Student_783,Male,18,,79.87,52.7,85.31,56.23
S1784,Student_784,Female,22,,79.29,66.07,74.79,84.57
S1785,Student_785,Female,22,,76.06,85.19,65.26,72.26
S1786,Student_786,Female,21,,81.3,94.79,50.9,97.47
S1787,Student_787,Male,17,,98.43,90.87,65.43,80.86
S1788,Student_788,Male,17,,88.93,58.6,86.84,74.37
S1789,Student_789,Female,17,,54.03,89.3,80.5,66.72
S1790,Student_790,Female,21,,55.61,81.96,83.12,68.99
S1791,Student_791,Female,20,,76.63,43.2,66.8,54.15
S1792,Student_792,Male,22,,45.1,93.95,41.35,56.62
S1793,Student_793,Male,22,,49.13,84.38,95.21,80.67
S1794,Student_794,Male,20,,74.7,63.13,71.97,96.44
S1795,Student_795,Female,21,,94.11,65.1,49.1,80.57
S1796,Student_796,Female,17,,72.89,81.85,57.43,71.3
S1797,Student_797,Male,22,,63.71,70.92,47.51,54.92
S1798,Student_798,Male,20,,67.3,71.63,50.05,92.85
S1799,Student_799,Male,22,,76.85,45.95,86.32,50.54
S1800,Student_800,Female,19,,99.57,59.59,46.14,81.61
S1801,Student_801,Male,20,,54.62,80.1,41.55,54.6
S1802,Student_802,Male,21,,57.41,82.05,54.66,92.19
S1803,Student_803,Female,22,,81.6,93.48,61.89,53.13
S1804,Student_804,Male,18,,93.92,50.42,52.31,58.98
S1805,Student_805,Male,22,,49.85,60.55,67.78,83.31
S1806,Student_806,Male,20,,72.55,66.13,88.66,68.76
S1807,Student_807,Male,19,,63.16,54.36,58.28,84.13
S1808,Student_808,Male,18,,87.47,98.18,63.88,97.91
S1809,Student_809,Female,22,,90.85,50.43,66.53,91.31
S1810,Student_810,Male,19,,78.53,78.23,41.16,68.76
S1811,Student_811,Male,17,,94.59,75.31,97.32,57.37
S1812,Student_812,Male,20,,71.98,98.04,93.06,97.84
S1813,Student_813,Male,18,,41.19,96.11,47.24,82.18
S1814,Student_814,Male,22,,79.51,87.98,41.44,87.39
S1815,Student_815,Male,19,,94.87,67.52,61.58,81.56
S1816,Student_816,Male,22,,74.62,65.94,80.08,70.18
S1817,Student_817,Male,17,,99.95,60.53,55.07,53.19
S1818,Student_818,Female,21,,95.85,52.35,58.63,92.17
S1819,Student_819,Female,19,,40.96,52.42,87.17,55.69
S1820,Student_820,Female,19,,91.5,44.09,93.84,51.84
S1821,Student_821,Female,17,,70.31,44.46,45.33,90.91
S1822,Student_822,Female,19,,99.83,79.69,92.16,76.01
S1823,Student_823,Male,21,,50.21,41.26,44.1,89.08
S1824,Student_824,Female,19,,84.81,71.15,92.3,93.73
S1825,Student_825,Female,21,,63.58,89.42,71.51,54.28
S1826,Student_826,Male,20,,57.03,54.43,50.4,94.29
S1827,Student_827,Female,20,,90.96,86.06,65.98,85.34
S1828,Student_828,Male,22,,93.8,42.59,48.16,99.34
S1829,Student_829,Female,22,,82.98,83.04,70.77,85.28
S1830,Student_830,Male,19,,90.9,92.85,97.81,70.02
S1831,Student_831,Male,22,,68.25,62.12,59.54,82.43
S1832,Student_832,Female,19,,51.05,55.24,67.33,70.28
S1833,Student_833,Female,22,,83.69,73.28,42.27,54.04
S1834,Student_834,Male,21,,75.56,80.83,46.52,76.85
S1835,Student_835,Male,18,,87.2,96.25,88.03,62.37
S1836,Student_836,Male,18,,65.48,47.48,87.97,92.89
S1837,Student_837,Female,18,,75.69,53.88,55.57,99.06
S1838,Student_838,Male,18,,66.15,48.59,63.35,62.79
S1839,Student_839,Female,17,,42.31,49.66,89.31,71.78
S1840,Student_840,Female,22,,85.56,44.07,92.56,98.38
S1841,Student_841,Female,18,,83.34,87.81,88.39,50.07
S1842,Student_842,Male,21,,41.12,85.4,91.47,77.88
S1843,Student_843,Male,18,,86.34,83.39,53.9,82.79
S1844,Student_844,Male,21,,68.36,70.89,67.91,82.54
S1845,Student_845,Male,18,,55.75,59.98,80.35,55.69
S1846,Student_846,Female,21,,56.63,49.1,92.44,52.25
S1847,Student_847,Male,22,,72.04,71.53,91.23,59.15
S1848,Student_848,Male,20,,55.15,60.28,65.65,72.25
S1849,Student_849,Female,19,,80.26,43.59,96.92,61.55
S1850,Student_850,Male,19,,71.71,96.3,80.49,96.34
S1851,Student_851,Female,20,,41.89,89.63,52.3,72.37
S1852,Student_852,Female,17,,42.16,48.88,69.92,63.11
S1853,Student_853,Female,22,,66.48,50.49,65.18,53.99
S1854,Student_854,Female,22,,50.9,45.02,55.52,50.84
S1855,Student_855,Male,18,,40.8,67.8,94.93,53.46
S1856,Student_856,Female,19,,40.27,81.09,85.48,88.6
S1857,Student_857,Female,22,,92.4,82.57,56.09,85.96
S1858,Student_858,Female,18,,63.6,45.36,51.43,90.03
S1859,Student_859,Female,17,,88.29,48.86,63.95,76.62
S1860,Student_860,Female,17,,70.89,61.69,94.35,50.58
S1861,Student_861,Male,21,,65.27,90.18,99.95,82.79
S1862,Student_862,Female,20,,40.37,58.33,58.77,82.94
S1863,Student_863,Male,19,,87.25,61.25,62.67,83.27
S1864,Student_864,Male,20,,94.64,50.94,90.07,68.53
S1865,Student_865,Male,22,,84.23,51.9,58.57,81.39
S1866,Student_866,Male,18,,73.87,41,70.26,52.99
S1867,Student_867,Female,19,,56.14,65.59,99.86,85.03
S1868,Student_868,Male,18,,73.31,50.74,95.81,64.17
S1869,Student_869,Male,22,,96.49,62.23,88.3,82.23
S1870,Student_870,Male,20,,62.34,52.69,67.93,65.18
S1871,Student_871,Female,19,,87.2,54.72,54.15,67.21
S1872,Student_872,Female,20,,40.39,92.47,62.21,56.22
S1873,Student_873,Male,19,,43.6,89.53,61.92,74.42
S1874,Student_874,Female,18,,67.36,67.41,41.21,58.87
S1875,Student_875,Male,19,,88.25,76.14,44.63,83.01
S1876,Student_876,Female,21,,78.72,77.09,99.1,69.43
S1877,Student_877,Male,20,,79.71,98.96,61.17,90.09
S1878,Student_878,Female,22,,72.33,53.34,65.88,93.92
S1879,Student_879,Female,17,,71.5,60.12,84.37,97.91
S1880,Student_880,Male,20,,41.38,99.12,97.25,79.94
S1881,Student_881,Male,20,,40.13,74.87,69.45,52.16
S1882,Student_882,Male,20,,60.79,53.63,90.3,53.99
S1883,Student_883,Female,17,,75.8,93.94,72.45,81.14
S1884,Student_884,Male,18,,69.84,55.34,50.31,84.19
S1885,Student_885,Male,19,,62.58,55.96,95.67,94.57
S1886,Student_886,Female,20,,92.49,75.1,46.38,55.92
S1887,Student_887,Female,18,,54.04,92.53,94.77,58.23
S1888,Student_888,Female,20,,87.45,67.09,45.82,64.65
S1889,Student_889,Male,17,,75.08,44.14,76.15,85.4
S1890,Student_890,Female,22,,71.14,50.34,86.58,68.09
S1891,Student_891,Female,17,,95.69,80.93,96.27,76.38
S1892,Student_892,Female,17,,93.9,54.2,86.6,67.92
S1893,Student_893,Female,17,,79.98,72.13,88.35,73.93
S1894,Student_894,Female,17,,75.47,71.96,81.35,84.03
S1895,Student_895,Female,19,,59.37,83.11,41.53,73.7
S1896,Student_896,Female,20,,81.38,67.66,74.94,51.85
S1897,Student_897,Male,20,,87.73,77.79,60.05,83.52
S1898,Student_898,Female,20,,50.51,85.65,79.47,61.25
S1899,Student_899,Female,18,,91.3,85.96,68.56,87.09
